Kp,Ki,Kd,Tf,Class
3.1482,0.9972,0.8332,0.0103,0
6.9694,2.3033,1.4389,0.0109,1
5.6416,1.6877,2.3524,0.0149,1
5.3076,1.6771,2.0257,0.0123,1
1.7955,1.0424,2.4363,0.0101,0
1.1039,2.2888,1.5238,0.0175,0
4.4082,1.8020,2.3218,0.0101,0
2.2941,0.5696,1.6818,0.0116,0
2.1433,1.2927,1.4066,0.0129,0
2.6872,0.9972,2.1240,0.0122,0
6.1992,0.7323,0.9787,0.0138,1
5.9519,0.6353,0.2323,0.0117,1
4.2210,2.5778,3.4785,0.0116,0
5.2642,1.1929,0.6770,0.0139,1
6.1676,0.4954,1.0014,0.0104,1
2.7486,1.4447,2.4870,0.0105,0
4.7655,1.8346,1.2189,0.0111,0
7.1967,1.5634,2.4925,0.0122,1
3.0448,0.1253,2.1665,0.0147,0
6.4293,0.7412,1.0825,0.0180,1
7.2204,0.2483,3.0173,0.0114,1
7.8444,2.1155,2.2305,0.0133,1
4.8976,0.7554,2.6343,0.0120,1
6.9798,0.2821,1.3388,0.0108,1
3.9327,0.5082,2.3301,0.0102,1
4.2703,1.2493,2.8132,0.0172,1
6.0850,1.0725,1.3444,0.0105,1
0.5921,0.9915,2.0742,0.0110,0
4.5539,1.2829,2.9219,0.0140,1
4.6305,1.7838,2.3777,0.0109,0
3.2271,0.6454,1.7554,0.0191,1
4.2426,0.9948,0.3271,0.0112,0
1.4912,1.1294,1.5065,0.0103,0
3.4590,0.7766,1.9045,0.0132,1
1.7545,0.4156,1.9277,0.0105,0
4.4391,1.3218,3.5585,0.0108,1
6.7071,0.5626,1.0900,0.0163,1
3.2885,0.6566,1.2976,0.0111,1
2.8586,0.6480,1.7131,0.0149,1
2.5076,0.2337,1.5528,0.0134,1
3.9268,0.9937,1.3406,0.0110,1
2.1258,1.0903,0.9340,0.0169,0
5.9865,1.9972,1.6713,0.0114,1
5.6977,0.1189,2.0789,0.0153,0
6.2557,0.5706,3.2661,0.0197,1
8.7991,1.4619,2.4847,0.0121,1
9.1448,1.1595,2.4293,0.0110,1
3.4158,0.9565,3.5200,0.0152,1
3.8586,1.4848,3.9437,0.0100,0
5.1509,1.9848,1.3681,0.0105,0
1.7743,1.7711,1.2811,0.0103,0
2.7477,0.6669,1.0774,0.0100,0
3.0276,2.1282,1.2787,0.0105,0
3.7009,1.6504,1.5542,0.0108,0
5.1388,0.7136,3.2969,0.0116,1
2.0679,1.6828,3.5073,0.0120,0
6.7287,2.8425,2.3614,0.0146,1
5.2709,1.2705,1.1170,0.0131,1
2.8526,1.5589,2.2492,0.0101,0
3.4254,0.4062,2.5018,0.0127,1
7.3690,1.8227,2.8901,0.0164,1
8.1948,1.2530,0.1656,0.0137,1
4.9841,0.7768,2.9707,0.0105,1
5.8421,1.4485,1.3215,0.0117,1
5.1148,0.7295,4.2338,0.0141,1
3.4806,2.1891,1.3840,0.0119,0
5.7669,1.5535,0.7640,0.0128,1
3.5991,1.2185,1.0802,0.0111,0
4.0791,1.2706,1.4388,0.0122,0
1.0865,1.8588,3.1756,0.0111,0
2.6395,1.4339,1.0431,0.0116,0
1.1850,1.4598,2.7545,0.0143,0
6.8707,1.2518,1.8002,0.0139,1
1.7963,0.7537,1.6359,0.0127,0
5.4845,0.3977,4.7890,0.0134,1
4.6897,0.9459,2.6937,0.0126,1
3.4271,1.1530,1.6231,0.0133,0
3.5700,1.4125,2.2039,0.0123,0
5.2744,0.1324,2.7431,0.0117,0
3.0568,1.4807,1.1505,0.0130,0
4.5186,0.7619,0.9972,0.0149,1
5.0916,1.5719,1.1028,0.0100,0
4.2307,1.0376,2.1550,0.0130,1
3.9278,0.8770,3.1398,0.0131,1
2.6023,0.9459,2.5800,0.0102,0
2.5515,1.0885,3.7156,0.0115,0
1.6814,0.1001,0.4656,0.0107,0
4.0872,0.3279,2.7014,0.0126,1
3.7768,1.4037,2.5869,0.0139,0
6.4105,0.8424,3.0512,0.0117,1
4.3553,0.8065,1.7279,0.0171,1
2.7284,0.8060,2.8278,0.0142,0
3.0666,1.6177,1.6149,0.0152,0
4.5918,1.3610,3.1389,0.0125,1
1.3457,0.3411,3.6983,0.0167,1
6.4917,1.7209,0.9191,0.0126,1
2.8625,1.3995,3.6436,0.0168,0
5.0189,0.9167,2.1726,0.0113,1
4.0083,0.5047,1.3006,0.0103,1
3.4485,0.8528,3.4118,0.0134,1
5.7872,1.5679,1.9301,0.0111,1
2.5264,0.6825,3.3266,0.0146,1
5.1931,0.6457,2.7881,0.0139,1
3.1113,1.4718,2.7785,0.0123,0
2.7587,1.1809,2.2355,0.0135,0
5.0043,0.5034,4.5813,0.0149,1
7.6626,1.6138,2.3596,0.0147,1
2.6806,0.9028,4.1401,0.0104,0
5.0425,0.9312,1.3320,0.0135,1
2.8257,1.3526,3.0446,0.0145,0
5.9489,0.7863,1.7855,0.0136,1
3.1753,1.7599,1.9881,0.0118,0
3.1909,0.3899,4.5901,0.0108,1
4.4757,1.5825,2.0082,0.0116,0
3.3855,1.3512,2.1817,0.0107,0
5.2104,0.8497,2.8495,0.0108,1
2.4779,1.5723,0.9627,0.0106,0
8.5229,1.6114,1.2955,0.0147,1
4.0033,2.3766,0.6572,0.0102,0
3.0240,0.2483,2.1629,0.0107,1
2.7064,1.8058,0.3765,0.0116,0
8.7199,2.2442,2.2252,0.0108,1
2.6583,1.2267,0.8802,0.0114,0
4.3956,0.7470,1.7363,0.0101,1
4.2769,0.8099,0.9407,0.0121,1
2.7788,1.1838,0.6949,0.0144,0
5.1226,0.2913,0.9809,0.0121,1
6.1056,0.7606,2.0414,0.0113,1
4.6933,1.3874,1.5949,0.0125,0
5.6945,1.2540,0.3002,0.0100,1
5.8128,0.6822,2.2534,0.0161,1
5.5403,0.9856,2.0842,0.0105,1
7.0226,1.3115,2.7324,0.0105,1
5.0093,1.2775,1.9215,0.0165,1
6.9032,0.7857,1.1057,0.0143,1
5.3180,0.1478,0.7867,0.0113,0
2.8352,1.2511,1.1326,0.0151,0
4.5740,1.7664,0.4199,0.0141,0
5.9077,0.8944,1.5431,0.0101,1
4.8175,0.7604,2.6408,0.0137,1
8.2865,1.4310,1.9997,0.0125,1
2.4175,0.4630,2.3071,0.0113,1
2.6400,1.3023,2.3478,0.0142,0
2.1046,1.3262,2.7368,0.0119,0
6.2578,0.3678,1.7219,0.0122,1
4.1191,1.0783,1.7843,0.0170,1
2.8326,0.5083,3.3837,0.0114,1
4.4742,1.7389,2.0488,0.0145,0
7.2640,0.3143,2.5584,0.0123,1
4.5312,1.2541,1.8447,0.0160,1
4.1685,0.2005,3.5806,0.0102,1
7.6686,0.6445,1.8733,0.0176,1
5.1535,0.5574,2.0550,0.0160,1
6.2151,0.6293,3.1865,0.0154,1
4.0547,1.5034,2.2446,0.0123,0
5.1975,0.3629,1.4036,0.0124,1
5.7533,0.5470,2.9197,0.0194,1
5.9674,1.6602,2.1255,0.0127,1
4.3926,0.2499,1.2075,0.0176,1
1.5472,0.6521,2.8557,0.0123,0
8.6459,0.1752,1.3279,0.0100,0
2.5901,1.1959,1.8262,0.0122,0
3.8649,1.1121,1.5611,0.0152,0
7.1707,0.7626,2.3691,0.0123,1
3.5097,0.3171,1.4327,0.0134,1
3.7901,0.4470,1.3096,0.0101,1
4.5559,0.7640,2.3065,0.0165,1
5.2705,1.3872,3.0379,0.0126,1
7.0789,1.1651,0.7968,0.0110,1
5.5085,1.0793,2.6917,0.0124,1
3.7711,1.0025,3.0465,0.0112,1
3.4513,1.2189,0.6083,0.0102,0
4.0557,0.5024,1.2462,0.0167,1
3.1317,0.1182,1.0596,0.0134,0
0.9911,0.7126,1.8245,0.0124,0
2.8799,1.4614,1.2120,0.0140,0
7.5679,0.7765,1.8829,0.0120,1
4.9286,0.2134,1.0279,0.0141,1
3.3511,1.5235,2.5930,0.0178,0
5.8083,1.0886,0.8770,0.0101,1
2.8621,2.3334,3.4288,0.0112,0
4.9000,0.1517,2.8069,0.0111,0
3.7919,0.2307,1.6953,0.0115,1
1.4414,0.3687,2.5894,0.0154,1
2.9782,0.9403,3.1617,0.0109,0
3.0976,1.0000,1.8956,0.0129,0
5.8618,1.3715,3.6356,0.0106,1
3.1366,1.0647,2.5044,0.0122,0
2.3280,2.3200,2.2204,0.0114,0
3.3330,0.5417,0.1257,0.0101,1
5.8233,0.8605,0.7458,0.0157,1
0.7453,0.3222,0.9684,0.0136,0
3.5384,1.3447,1.8714,0.0137,0
5.5457,1.2859,3.0059,0.0119,1
4.1670,0.3804,2.5779,0.0148,1
5.1093,1.4145,2.3918,0.0102,1
2.3838,1.5091,2.1064,0.0128,0
6.3742,1.9493,1.8712,0.0117,1
3.0505,0.6378,4.0132,0.0147,1
4.4222,0.9861,1.2284,0.0107,1
3.3954,0.7675,3.3312,0.0119,1
6.5881,0.9355,1.5071,0.0137,1
3.1297,0.2536,1.4039,0.0135,1
4.6199,2.1846,2.1533,0.0162,0
1.1252,1.2645,2.4782,0.0114,0
5.5311,0.8261,1.0120,0.0134,1
4.4021,1.4538,2.3064,0.0122,0
4.9133,0.5354,2.5196,0.0108,1
3.7670,0.1732,2.9525,0.0125,0
5.4326,1.2885,0.8543,0.0121,1
2.6474,1.2632,0.7852,0.0104,0
8.1086,1.3098,1.7861,0.0108,1
3.6252,0.5938,1.9537,0.0157,1
1.4838,0.3494,1.7592,0.0169,0
5.2830,0.5991,0.7410,0.0126,1
1.0643,1.0289,0.9770,0.0101,0
2.3726,0.7694,1.8580,0.0120,0
8.9882,1.4611,2.2637,0.0103,1
9.8774,0.6341,1.9000,0.0109,1
7.6989,0.5226,2.0161,0.0120,1
4.1312,1.2147,3.9497,0.0131,1
6.6876,1.4720,3.2481,0.0142,1
2.4171,1.0979,1.6861,0.0166,0
5.8958,1.4475,1.7463,0.0109,1
5.1102,0.4134,3.0250,0.0152,1
2.1250,0.7388,1.5113,0.0138,0
1.5588,1.5545,2.3332,0.0113,0
2.2810,0.9811,1.8454,0.0118,0
7.2267,1.6918,3.1526,0.0138,1
3.3375,0.5137,2.1009,0.0150,1
2.5551,0.6968,2.0586,0.0135,0
5.6395,1.0963,1.2431,0.0108,1
2.2049,1.1224,2.8665,0.0124,0
3.3749,0.2400,1.9928,0.0159,1
2.6320,0.2410,3.3055,0.0119,1
9.7312,0.7668,2.2924,0.0108,1
3.6120,1.0487,2.1773,0.0121,0
4.3766,0.5276,2.2788,0.0113,1
7.8855,0.9321,0.6647,0.0169,1
2.0357,1.6399,3.4870,0.0113,0
4.6126,0.6120,1.9942,0.0105,1
6.8254,0.3601,1.1685,0.0110,1
4.8316,1.8523,2.7060,0.0141,0
1.8847,0.1144,2.8311,0.0127,0
0.8654,3.0168,3.9969,0.0107,0
4.7667,0.3855,3.3277,0.0108,1
3.1987,0.1162,1.4635,0.0130,0
1.5540,1.1324,3.6448,0.0120,0
2.6374,0.3632,1.1188,0.0108,1
7.6355,0.3827,2.3872,0.0109,1
5.1277,1.0800,1.9998,0.0100,1
6.1529,1.1999,1.9998,0.0100,1
4.1012,0.8000,2.7999,0.0100,1
4.9226,0.8000,1.9998,0.0100,1
